provinsi,tahun,pulau,region,pulau_enc,region_enc,crime_rate_per100k_scaled,population_scaled,population_density_scaled,unemployment_rate_scaled
Aceh,2015,Sumatera,Sumatera Bagian Utara,5,17,0.03321973838014044,-0.27239122749732037,-0.249919843657095,0.03853320081148591
Aceh,2016,Sumatera,Sumatera Bagian Utara,5,17,0.3803262097103118,-0.2671154314473087,-0.24954370201029863,0.03853320081148591
Aceh,2017,Sumatera,Sumatera Bagian Utara,5,17,0.18065292185482876,-0.26177793388928455,-0.2491675603635023,0.03853320081148591
Aceh,2018,Sumatera,Sumatera Bagian Utara,5,17,0.12841281747403377,-0.2563779193848161,-0.24879141871670596,0.03853320081148591
Aceh,2019,Sumatera,Sumatera Bagian Utara,5,17,-0.1780624615599637,-0.2509147537040118,-0.2484152770699096,0.03853320081148591
Aceh,2020,Sumatera,Sumatera Bagian Utara,5,17,-0.13975305168071386,-0.24538762140843975,-0.2480015212584336,0.03853320081148591
Aceh,2021,Sumatera,Sumatera Bagian Utara,5,17,-0.39631000875084055,-0.24006009032013864,-0.24762537961163728,0.03853320081148591
Aceh,2022,Sumatera,Sumatera Bagian Utara,5,17,0.3315687789549032,-0.2333372534706158,-0.24649695467124821,0.03853320081148591
Aceh,2023,Sumatera,Sumatera Bagian Utara,5,17,0.7854772414635887,-0.22657817491300924,-0.24612081302445188,0.03853320081148591
Aceh,2024,Sumatera,Sumatera Bagian Utara,5,17,0.6496529700735217,-0.2200274861768839,-0.24536852973085918,1.7781508566735715
Bali,2015,Bali Nusra,Bali,0,0,-0.41024070325238593,-0.3542431252043142,-0.01712577845483598,-1.4674962185744203
Bali,2016,Bali Nusra,Bali,0,0,-0.5019511087208928,-0.3499250162904138,-0.014041416951105919,-1.4674962185744203
Bali,2017,Bali Nusra,Bali,0,0,-0.8444140152172156,-0.34555635019373665,-0.010881827118016616,-1.4674962185744203
Bali,2018,Bali Nusra,Bali,0,0,-0.9605031360634267,-0.34113649268439133,-0.007722237284927311,-1.4674962185744203
Bali,2019,Bali Nusra,Bali,0,0,-1.0150650228611457,-0.33666499074102674,-0.00448741912247872,-1.4674962185744203
Bali,2020,Bali Nusra,Bali,0,0,-1.1450848382089023,-0.3321412101337515,-0.0012526009600301292,-1.4674962185744203
Bali,2021,Bali Nusra,Bali,0,0,-1.2042902898404702,-0.3280368366932746,0.001756532214340645,-1.4674962185744203
Bali,2022,Bali Nusra,Bali,0,0,-0.18618870001919832,-0.32328917293431236,0.014921489852212783,-1.4674962185744203
Bali,2023,Bali Nusra,Bali,0,0,1.2974302643953801,-0.32426769905257175,0.014169206558620088,-1.4674962185744203
Bali,2024,Bali Nusra,Bali,0,0,1.7826827895325421,-0.32164017521650484,0.016049914792601823,-2.9243491671232342
Banten,2015,Jawa,Jawa Bagian Barat,1,1,-1.3273447579374538,0.29434863033950676,0.15499663911917236,1.4062537959680732
Banten,2016,Jawa,Jawa Bagian Barat,1,1,-1.3772630799013246,0.30625529990477895,0.16011216551560264,1.4062537959680732
Banten,2017,Jawa,Jawa Bagian Barat,1,1,-1.4712952677867557,0.3183013188376329,0.1652653060767126,1.4062537959680732
Banten,2018,Jawa,Jawa Bagian Barat,1,1,-1.8439413457030933,0.33048822741066214,0.17053128913186147,1.4062537959680732
Banten,2019,Jawa,Jawa Bagian Barat,1,1,-1.5200526985421643,0.3428177471050007,0.17583488635168992,1.4062537959680732
Banten,2020,Jawa,Jawa Bagian Barat,1,1,-1.4295031842821195,0.35529150879751226,0.18117609773619806,1.4062537959680732
Banten,2021,Jawa,Jawa Bagian Barat,1,1,-1.5130873512913916,0.3695073187933362,0.1871943640849396,1.4062537959680732
Banten,2022,Jawa,Jawa Bagian Barat,1,1,-1.3668150590251658,0.3867674322681893,0.2105151461863131,1.4062537959680732
Banten,2023,Jawa,Jawa Bagian Barat,1,1,-1.1462457294173645,0.39181409011884194,0.21277199606709118,1.4062537959680732
Banten,2024,Jawa,Jawa Bagian Barat,1,1,-1.203129398632008,0.4030218383437203,0.21766183747544368,3.247297922931659
Bengkulu,2015,Sumatera,Sumatera Bagian Selatan,5,15,0.8876356678082546,-0.5514313595509766,-0.24638411217720935,0.03853320081148591
Bengkulu,2016,Sumatera,Sumatera Bagian Selatan,5,15,0.17949203064636673,-0.549420307169413,-0.24597035636573333,0.03853320081148591
Bengkulu,2017,Sumatera,Sumatera Bagian Selatan,5,15,1.0664129139114196,-0.5473857882818655,-0.24555660055425735,0.03853320081148591
Bengkulu,2018,Sumatera,Sumatera Bagian Selatan,5,15,0.15859598889404858,-0.5453273498669826,-0.2451052305781017,0.03853320081148591
Bengkulu,2019,Sumatera,Sumatera Bagian Selatan,5,15,0.1725266833955938,-0.5432449013204942,-0.24469147476662578,0.03853320081148591
Bengkulu,2020,Sumatera,Sumatera Bagian Selatan,5,15,0.08081627792708726,-0.5411380802253196,-0.24424010479047015,0.03853320081148591
Bengkulu,2021,Sumatera,Sumatera Bagian Selatan,5,15,0.15046975043481395,-0.5391266654266753,-0.24386396314367378,0.03853320081148591
Bengkulu,2022,Sumatera,Sumatera Bagian Selatan,5,15,0.19226183393944987,-0.536662229276985,-0.24386396314367378,0.03853320081148591
Bengkulu,2023,Sumatera,Sumatera Bagian Selatan,5,15,1.2602817457245918,-0.5343155786785667,-0.2431116798500811,0.03853320081148591
Bengkulu,2024,Sumatera,Sumatera Bagian Selatan,5,15,1.0815044996214271,-0.5319417467990856,-0.24273553820328475,-1.3138197472085114
DI Yogyakarta,2015,Jawa,Jawa Bagian Tengah,1,2,1.4065540379908181,-0.4096972875773164,0.13333088026370274,1.4062537959680732
DI Yogyakarta,2016,Jawa,Jawa Bagian Tengah,1,2,0.92362329527058,-0.4060279052381139,0.13822072167205524,1.4062537959680732
DI Yogyakarta,2017,Jawa,Jawa Bagian Tengah,1,2,0.5324029580188483,-0.40231566707910243,0.14311056308040773,1.4062537959680732
DI Yogyakarta,2018,Jawa,Jawa Bagian Tengah,1,2,0.33621234378875176,-0.39855993887039054,0.14811324698279915,1.4062537959680732
DI Yogyakarta,2019,Jawa,Jawa Bagian Tengah,1,2,0.28513313061641876,-0.3947602675906272,0.15315354504987022,1.4062537959680732
DI Yogyakarta,2020,Jawa,Jawa Bagian Tengah,1,2,0.5997346481096508,-0.39091620021846135,0.1582314572816209,1.4062537959680732
DI Yogyakarta,2021,Jawa,Jawa Bagian Tengah,1,2,-0.35103525162081833,-0.3869114914752146,0.16349744033676974,1.4062537959680732
DI Yogyakarta,2022,Jawa,Jawa Bagian Tengah,1,2,1.4239674061177499,-0.38247188223496364,0.1638735819835661,1.4062537959680732
DI Yogyakarta,2023,Jawa,Jawa Bagian Tengah,1,2,1.903415475212602,-0.3847732306982774,0.16086444880919532,1.4062537959680732
DI Yogyakarta,2024,Jawa,Jawa Bagian Tengah,1,2,1.755982291737914,-0.38268933248346576,0.1638735819835661,-1.0433491576045113
DKI Jakarta,2015,Jawa,Jawa Bagian Barat,1,1,3.3359552264548467,0.17958500329183064,5.362978652332031,1.4062537959680732
DKI Jakarta,2016,Jawa,Jawa Bagian Barat,1,1,3.2047745198986286,0.19014900817687264,5.4290291255094685,1.4062537959680732
DKI Jakarta,2017,Jawa,Jawa Bagian Barat,1,1,2.1135367839442436,0.2008365066822098,5.49586949614518,1.4062537959680732
DKI Jakarta,2018,Jawa,Jawa Bagian Barat,1,1,2.0543313323126764,0.21164912968470584,5.563462150074484,1.4062537959680732
DKI Jakarta,2019,Jawa,Jawa Bagian Barat,1,1,1.7072248609825047,0.22258823624841395,5.631844701462059,1.4062537959680732
DKI Jakarta,2020,Jawa,Jawa Bagian Barat,1,1,1.0780218259960406,0.23365527604165745,5.7010547644725875,1.4062537959680732
DKI Jakarta,2021,Jawa,Jawa Bagian Barat,1,1,1.340383239108478,0.23796803930361551,5.727760821395128,1.4062537959680732
DKI Jakarta,2022,Jawa,Jawa Bagian Barat,1,1,1.7002595137317325,0.24433751949932248,5.79546631781847,1.4062537959680732
DKI Jakarta,2023,Jawa,Jawa Bagian Barat,1,1,7.666079434018523,0.24362174576466977,5.790952618056914,1.4062537959680732
DKI Jakarta,2024,Jawa,Jawa Bagian Barat,1,1,6.550462982686434,0.24478148042334755,5.7980993093460444,2.3498273301547528
Gorontalo,2015,Sulawesi,Sulawesi Bagian Utara,4,14,1.696776840106346,-0.6231533374315007,-0.24533091556617953,-1.3353344531997386
Gorontalo,2016,Sulawesi,Sulawesi Bagian Utara,4,14,2.0624575707719113,-0.6219813711963447,-0.24487954559002395,-1.3353344531997386
Gorontalo,2017,Sulawesi,Sulawesi Bagian Utara,4,14,1.3357396742746293,-0.6207958143206572,-0.24446578977854796,-1.3353344531997386
Gorontalo,2018,Sulawesi,Sulawesi Bagian Utara,4,14,1.0315861776575561,-0.6195963043873576,-0.24401441980239233,-1.3353344531997386
Gorontalo,2019,Sulawesi,Sulawesi Bagian Utara,4,14,0.5289202843934622,-0.6183827507921755,-0.24356304982623672,-1.3353344531997386
Gorontalo,2020,Sulawesi,Sulawesi Bagian Utara,4,14,0.6508138612819838,-0.6171550629308408,-0.2431116798500811,-1.3353344531997386
Gorontalo,2021,Sulawesi,Sulawesi Bagian Utara,4,14,0.559103455813477,-0.6163124432178952,-0.24273553820328475,-1.3353344531997386
Gorontalo,2022,Sulawesi,Sulawesi Bagian Utara,4,14,0.5776777151488707,-0.6152523732564475,-0.24499238808406285,-1.3353344531997386
Gorontalo,2023,Sulawesi,Sulawesi Bagian Utara,4,14,1.5760441544262866,-0.6133949857171589,-0.24424010479047015,-1.3353344531997386
Gorontalo,2024,Sulawesi,Sulawesi Bagian Utara,4,14,1.2927866995615311,-0.6120721633721046,-0.24386396314367378,-1.3752903357548747
Jambi,2015,Sumatera,Sumatera Bagian Tengah,5,16,1.8198313082033302,-0.41999817766167086,-0.25702892078154593,0.03853320081148591
Jambi,2016,Sumatera,Sumatera Bagian Tengah,5,16,0.17949203064636673,-0.4164493896061168,-0.25672800746410884,0.03853320081148591
Jambi,2017,Sumatera,Sumatera Bagian Tengah,5,16,1.3856579962385,-0.4128590141905367,-0.25642709414667175,0.03853320081148591
Jambi,2018,Sumatera,Sumatera Bagian Tengah,5,16,0.2700415449064112,-0.40922668899784975,-0.2561261808292347,0.03853320081148591
Jambi,2019,Sumatera,Sumatera Bagian Tengah,5,16,0.4232791844234101,-0.40555187040243473,-0.2558252675117976,0.03853320081148591
Jambi,2020,Sumatera,Sumatera Bagian Tengah,5,16,-0.30343871207387185,-0.4018340147786703,-0.25552435419436054,0.03853320081148591
Jambi,2021,Sumatera,Sumatera Bagian Tengah,5,16,-0.6459016185701945,-0.3984907172079507,-0.2551482125475642,0.03853320081148591
Jambi,2022,Sumatera,Sumatera Bagian Tengah,5,16,-0.13046592201301718,-0.39432292077832737,-0.2543959292539715,0.03853320081148591
Jambi,2023,Sumatera,Sumatera Bagian Tengah,5,16,0.5010588953903714,-0.38996485538126474,-0.25401978760717514,0.03853320081148591
Jambi,2024,Sumatera,Sumatera Bagian Tengah,5,16,0.5231158283511516,-0.38587860279482966,-0.2536436459603788,0.31515084927012116
Jawa Barat,2015,Jawa,Jawa Bagian Barat,1,1,-1.1357977085412054,3.403403900742052,0.20220241579211387,1.4062537959680732
Jawa Barat,2016,Jawa,Jawa Bagian Barat,1,1,-1.1044536459127285,3.4516865539194552,0.20784454049405907,1.4062537959680732
Jawa Barat,2017,Jawa,Jawa Bagian Barat,1,1,-1.2170600931335533,3.5005340341173428,0.21359950769004316,1.4062537959680732
Jawa Barat,2018,Jawa,Jawa Bagian Barat,1,1,-1.444594769992127,3.5499531366559802,0.21939208905070684,1.4062537959680732
Jawa Barat,2019,Jawa,Jawa Bagian Barat,1,1,-1.5246962633760128,3.5999503850428223,0.2252598987407299,1.4062537959680732
Jawa Barat,2020,Jawa,Jawa Bagian Barat,1,1,-1.5734536941314212,3.6505325745981354,0.23120293676011217,1.4062537959680732
Jawa Barat,2021,Jawa,Jawa Bagian Barat,1,1,-1.6651640995999282,3.6965776647184523,0.23646891981526102,1.4062537959680732
Jawa Barat,2022,Jawa,Jawa Bagian Barat,1,1,-1.150889294251213,3.7530603667668694,0.2195425457094254,1.4062537959680732
Jawa Barat,2023,Jawa,Jawa Bagian Barat,1,1,-0.7805649987517995,3.7942400075769522,0.22405624547098157,1.4062537959680732
Jawa Barat,2024,Jawa,Jawa Bagian Barat,1,1,-0.9755947217734342,3.8381740182013946,0.2289460868793341,3.2227096875131145
Jawa Tengah,2015,Jawa,Jawa Bagian Tengah,1,2,-1.306448716185136,2.398254170703038,0.11275593218394254,1.4062537959680732
Jawa Tengah,2016,Jawa,Jawa Bagian Tengah,1,2,-1.3656541678167036,2.4347765708158273,0.11738247443953767,1.4062537959680732
Jawa Tengah,2017,Jawa,Jawa Bagian Tengah,1,2,-1.4480774436175134,2.471726260666923,0.12204663085981232,1.4062537959680732
Jawa Tengah,2018,Jawa,Jawa Bagian Tengah,1,2,-1.5467531963367929,2.5091082234911872,0.12678601560944636,1.4062537959680732
Jawa Tengah,2019,Jawa,Jawa Bagian Tengah,1,2,-1.5119264600829296,2.5469276237320213,0.13156301452375987,1.4062537959680732
Jawa Tengah,2020,Jawa,Jawa Bagian Tengah,1,2,-1.5038002216236945,2.5851894446242865,0.13641524176743278,1.4062537959680732
Jawa Tengah,2021,Jawa,Jawa Bagian Tengah,1,2,-1.5630056732552626,2.605711311826671,0.1390482332950072,1.4062537959680732
Jawa Tengah,2022,Jawa,Jawa Bagian Tengah,1,2,-0.901297684431859,2.631977489760319,0.12325028412956066,1.4062537959680732
Jawa Tengah,2023,Jawa,Jawa Bagian Tengah,1,2,-0.5356169537662939,2.6780588215887198,0.12889240883150585,1.4062537959680732
Jawa Tengah,2024,Jawa,Jawa Bagian Tengah,1,2,-0.5739263636455436,2.7098881017132124,0.13302996694626568,0.46268026178139365
Jawa Timur,2015,Jawa,Jawa Bagian Timur,1,3,-1.8439413457030933,2.7529912711798366,0.019773717095885646,1.4062537959680732
Jawa Timur,2016,Jawa,Jawa Bagian Timur,1,3,-1.6814165765183977,2.793664071702369,0.0233094485757713,1.4062537959680732
Jawa Timur,2017,Jawa,Jawa Bagian Timur,1,3,-0.9895254162749795,2.83481272585204,0.02688279422033659,1.4062537959680732
Jawa Timur,2018,Jawa,Jawa Bagian Timur,1,3,-1.0754313657011756,2.876442851093603,0.03049375402958153,1.4062537959680732
Jawa Timur,2019,Jawa,Jawa Bagian Timur,1,3,-1.0649833448250168,2.9185600648918104,0.034179942168185755,1.4062537959680732
Jawa Timur,2020,Jawa,Jawa Bagian Timur,1,3,-1.340114561230537,2.9611699847114155,0.03786613030678993,1.4062537959680732
Jawa Timur,2021,Jawa,Jawa Bagian Timur,1,3,-1.297161586517439,2.9804777546929966,0.03937069689397532,1.4062537959680732
Jawa Timur,2022,Jawa,Jawa Bagian Timur,1,3,-0.3800575318323711,3.0050496327737326,0.04012298018756801,1.4062537959680732
Jawa Timur,2023,Jawa,Jawa Bagian Timur,1,3,0.021610826295519327,3.0392889864857904,0.04313211336193879,1.4062537959680732
Jawa Timur,2024,Jawa,Jawa Bagian Timur,1,3,-0.1757406791430396,3.0652561703277477,0.04501282159592052,-0.2995550361935137
Kalimantan Barat,2015,Kalimantan,Kalimantan Bagian Barat,2,4,-0.3289783186600381,-0.26046607466092553,-0.26910306764370867,-0.20120209451933205
Kalimantan Barat,2016,Kalimantan,Kalimantan Bagian Barat,2,4,-0.2012802857292059,-0.25505074803479166,-0.2689526109849901,-0.20120209451933205
Kalimantan Barat,2017,Kalimantan,Kalimantan Bagian Barat,2,4,-0.5077555647632034,-0.24957208902378158,-0.2688021543262716,-0.20120209451933205
Kalimantan Barat,2018,Kalimantan,Kalimantan Bagian Barat,2,4,-0.568121907603233,-0.2440292821894634,-0.26865169766755304,-0.20120209451933205
Kalimantan Barat,2019,Kalimantan,Kalimantan Bagian Barat,2,4,-0.8200352998395112,-0.2384216026976754,-0.26846362684415487,-0.20120209451933205
Kalimantan Barat,2020,Kalimantan,Kalimantan Bagian Barat,2,4,-1.0162259140696082,-0.23274832571425597,-0.2683131701854363,-0.20120209451933205
Kalimantan Barat,2021,Kalimantan,Kalimantan Bagian Barat,2,4,-0.984881851441131,-0.22763824487445694,-0.2683131701854363,-0.20120209451933205
Kalimantan Barat,2022,Kalimantan,Kalimantan Bagian Barat,2,4,-1.0115823492357596,-0.2212415833976872,-0.26793702853864,-0.20120209451933205
Kalimantan Barat,2023,Kalimantan,Kalimantan Bagian Barat,2,4,-0.59946597023171,-0.2138210936675535,-0.26793702853864,-0.20120209451933205
Kalimantan Barat,2024,Kalimantan,Kalimantan Bagian Barat,2,4,-0.5704436900201573,-0.20727946535844904,-0.26756088689184365,0.3950626143803942
Kalimantan Selatan,2015,Kalimantan,Kalimantan Bagian Selatan,2,5,0.2131578756917677,-0.3750843724591861,-0.2449547739193832,-0.20120209451933205
Kalimantan Selatan,2016,Kalimantan,Kalimantan Bagian Selatan,2,5,-0.7352902416217771,-0.37101007963641863,-0.2445410181079072,-0.20120209451933205
Kalimantan Selatan,2017,Kalimantan,Kalimantan Bagian Selatan,2,5,0.09706875484555656,-0.36688812896752115,-0.2440896481317516,-0.20120209451933205
Kalimantan Selatan,2018,Kalimantan,Kalimantan Bagian Selatan,2,5,-1.0661442360334787,-0.3627178862226022,-0.24363827815559597,-0.20120209451933205
Kalimantan Selatan,2019,Kalimantan,Kalimantan Bagian Selatan,2,5,-0.2941515824061748,-0.3584988983803107,-0.2431869081794404,-0.20120209451933205
Kalimantan Selatan,2020,Kalimantan,Kalimantan Bagian Selatan,2,5,-0.3603223812885152,-0.35423053121075515,-0.24273553820328475,-0.20120209451933205
Kalimantan Selatan,2021,Kalimantan,Kalimantan Bagian Selatan,2,5,-0.44390654829778725,-0.3497909219705042,-0.24235939655648842,-0.20120209451933205
Kalimantan Selatan,2022,Kalimantan,Kalimantan Bagian Selatan,2,5,-0.45203278675702185,-0.3443999678930566,-0.23972640502891399,-0.20120209451933205
Kalimantan Selatan,2023,Kalimantan,Kalimantan Bagian Selatan,2,5,-0.09099562092530533,-0.3407576762306467,-0.23935026338211762,-0.20120209451933205
Kalimantan Selatan,2024,Kalimantan,Kalimantan Bagian Selatan,2,5,-0.22681989231537222,-0.3361277980229564,-0.2389741217353213,-0.20120209451933205
Kalimantan Tengah,2015,Kalimantan,Kalimantan Bagian Tengah,2,6,-0.6087530998994068,-0.49507115447588235,-0.27621214476815964,-0.20120209451933205
Kalimantan Tengah,2016,Kalimantan,Kalimantan Bagian Tengah,2,6,1.4402198830362192,-0.4924006842157363,-0.27613691643880034,-0.20120209451933205
Kalimantan Tengah,2017,Kalimantan,Kalimantan Bagian Tengah,2,6,-0.6284882504432628,-0.4896989554823681,-0.2760616881094411,-0.20120209451933205
Kalimantan Tengah,2018,Kalimantan,Kalimantan Bagian Tengah,2,6,0.6926059447866197,-0.48696560585869686,-0.2759864597800818,-0.20120209451933205
Kalimantan Tengah,2019,Kalimantan,Kalimantan Bagian Tengah,2,6,-0.7689560866671784,-0.484200363531912,-0.27591123145072255,-0.20120209451933205
Kalimantan Tengah,2020,Kalimantan,Kalimantan Bagian Tengah,2,6,-0.7004635053679138,-0.4814026848763922,-0.27583600312136325,-0.20120209451933205
Kalimantan Tengah,2021,Kalimantan,Kalimantan Bagian Tengah,2,6,-0.8130699525887386,-0.4784852273756559,-0.2754598614745669,-0.20120209451933205
Kalimantan Tengah,2022,Kalimantan,Kalimantan Bagian Tengah,2,6,-0.493824870261658,-0.4749607212645179,-0.2754598614745669,-0.20120209451933205
Kalimantan Tengah,2023,Kalimantan,Kalimantan Bagian Tengah,2,6,0.006519240585512079,-0.4720070220556979,-0.2754598614745669,-0.20120209451933205
Kalimantan Tengah,2024,Kalimantan,Kalimantan Bagian Tengah,2,6,0.17949203064636673,-0.4687452683281666,-0.2754598614745669,-0.45323150755942243
Kalimantan Timur,2015,Kalimantan,Kalimantan Bagian Timur,2,7,1.018816374364473,-0.4013795437593009,-0.2719241299946813,-0.20120209451933205
Kalimantan Timur,2016,Kalimantan,Kalimantan Bagian Timur,2,7,1.029264395240632,-0.39761294303816397,-0.2718112875006423,-0.20120209451933205
Kalimantan Timur,2017,Kalimantan,Kalimantan Bagian Timur,2,7,1.0768609347875786,-0.3938022180374351,-0.27169844500660345,-0.20120209451933205
Kalimantan Timur,2018,Kalimantan,Kalimantan Bagian Timur,2,7,0.14002172955865488,-0.3899469157357633,-0.2715856025125646,-0.20120209451933205
Kalimantan Timur,2019,Kalimantan,Kalimantan Bagian Timur,2,7,-0.46596348125856724,-0.3860464925075273,-0.271435145853846,-0.20120209451933205
Kalimantan Timur,2020,Kalimantan,Kalimantan Bagian Timur,2,7,-0.7318075679963908,-0.38210040472710594,-0.2713223033598071,-0.20120209451933205
Kalimantan Timur,2021,Kalimantan,Kalimantan Bagian Timur,2,7,-0.4531936779654841,-0.37827690452427754,-0.2709461617130108,-0.20120209451933205
Kalimantan Timur,2022,Kalimantan,Kalimantan Bagian Timur,2,7,-0.5739263636455436,-0.3736017241814827,-0.2709461617130108,-0.20120209451933205
Kalimantan Timur,2023,Kalimantan,Kalimantan Bagian Timur,2,7,0.16440044493635914,-0.3690805710980435,-0.2705700200662144,-0.20120209451933205
Kalimantan Timur,2024,Kalimantan,Kalimantan Bagian Timur,2,7,0.20967520206638154,-0.35674026949555004,-0.27019387841941805,1.519974384778846
Kalimantan Utara,2019,Kalimantan,Kalimantan Bagian Timur,2,7,-0.37773574941544685,-0.6604653537591632,-0.27888275046041366,-0.20120209451933205
Kalimantan Utara,2020,Kalimantan,Kalimantan Bagian Timur,2,7,-0.16529265826688053,-0.6597300095021452,-0.27884513629573404,-0.20120209451933205
Kalimantan Utara,2021,Kalimantan,Kalimantan Bagian Timur,2,7,-0.26396841098616,-0.6586608791136767,-0.27884513629573404,-0.20120209451933205
Kalimantan Utara,2022,Kalimantan,Kalimantan Bagian Timur,2,7,0.19806628998176043,-0.6573742984767059,-0.2784689946489377,-0.20120209451933205
Kalimantan Utara,2023,Kalimantan,Kalimantan Bagian Timur,2,7,0.860935170013626,-0.6571749690822457,-0.2784689946489377,-0.20120209451933205
Kalimantan Utara,2024,Kalimantan,Kalimantan Bagian Timur,2,7,0.6554574261158324,-0.6562870472341955,-0.27809285300214137,-0.3118491539027861
Kepulauan Bangka Belitung,2015,Sumatera,Sumatera Bagian Selatan,5,15,-0.2593248461523115,-0.598875560811864,-0.250634512786008,0.03853320081148591
Kepulauan Bangka Belitung,2016,Sumatera,Sumatera Bagian Selatan,5,15,-0.0944782945506918,-0.5974196407938722,-0.2502583711392117,0.03853320081148591
Kepulauan Bangka Belitung,2017,Sumatera,Sumatera Bagian Selatan,5,15,-0.2488768252761524,-0.595946596568811,-0.249919843657095,0.03853320081148591
Kepulauan Bangka Belitung,2018,Sumatera,Sumatera Bagian Selatan,5,15,-0.17225800551765313,-0.5944564281366803,-0.249506087845619,0.03853320081148591
Kepulauan Bangka Belitung,2019,Sumatera,Sumatera Bagian Selatan,5,15,-0.2686119758200085,-0.5929487730803992,-0.24912994619882264,0.03853320081148591
Kepulauan Bangka Belitung,2020,Sumatera,Sumatera Bagian Selatan,5,15,-0.30343871207387185,-0.5914234501914272,-0.2487538045520263,0.03853320081148591
Kepulauan Bangka Belitung,2021,Sumatera,Sumatera Bagian Selatan,5,15,-0.6099139911078691,-0.5898378754627662,-0.24837766290522995,0.03853320081148591
Kepulauan Bangka Belitung,2022,Sumatera,Sumatera Bagian Selatan,5,15,-0.2349461307746072,-0.5878989440802892,-0.24837766290522995,0.03853320081148591
Kepulauan Bangka Belitung,2023,Sumatera,Sumatera Bagian Selatan,5,15,-0.1467183989314868,-0.58633149020567,-0.2480015212584336,0.03853320081148591
