provinsi,tahun,crime_total,is_outlier,population,population_density,pop_extrapolated,crime_rate_per100k,unemployment_rate,pulau,region,pulau_enc,region_enc,crime_rate_per100k_scaled,population_scaled,population_density_scaled,unemployment_rate_scaled
Aceh,2015,8048.0,False,4976861.0,85.9,True,161.7,4.24,Sumatera,Sumatera Bagian Utara,5,17,0.0332197383801404,-0.2723912274973203,-0.249919843657095,0.0385332008114859
Aceh,2016,9646.0,False,5035090.0,86.9,True,191.6,4.24,Sumatera,Sumatera Bagian Utara,5,17,0.3803262097103118,-0.2671154314473087,-0.2495437020102986,0.0385332008114859
Aceh,2017,8885.0,False,5094000.0,87.9,True,174.4,4.24,Sumatera,Sumatera Bagian Utara,5,17,0.1806529218548287,-0.2617779338892845,-0.2491675603635023,0.0385332008114859
Aceh,2018,8758.0,False,5153600.0,88.9,True,169.9,4.24,Sumatera,Sumatera Bagian Utara,5,17,0.1284128174740337,-0.2563779193848161,-0.2487914187167059,0.0385332008114859
Aceh,2019,7483.0,False,5213897.0,89.9,True,143.5,4.24,Sumatera,Sumatera Bagian Utara,5,17,-0.1780624615599637,-0.2509147537040118,-0.2484152770699096,0.0385332008114859
Aceh,2020,7745.0,False,5274900.0,91.0,False,146.8,4.24,Sumatera,Sumatera Bagian Utara,5,17,-0.1397530516807138,-0.2453876214084397,-0.2480015212584336,0.0385332008114859
Aceh,2021,6651.0,False,5333700.0,92.0,False,124.7,4.24,Sumatera,Sumatera Bagian Utara,5,17,-0.3963100087508405,-0.2400600903201386,-0.2476253796116372,0.0385332008114859
Bali,2015,5032.0,False,4073461.0,704.8,True,123.5,3.015,Bali Nusra,Bali,0,0,-0.4102407032523859,-0.3542431252043142,-0.0171257784548359,-1.4674962185744205
Bali,2016,4764.0,False,4121120.0,713.0,True,115.6,3.015,Bali Nusra,Bali,0,0,-0.5019511087208928,-0.3499250162904138,-0.0140414169511059,-1.4674962185744205
Bali,2017,3589.0,False,4169337.0,721.4,True,86.1,3.015,Bali Nusra,Bali,0,0,-0.8444140152172156,-0.3455563501937366,-0.0108818271180166,-1.4674962185744205
Bali,2018,3212.0,False,4218119.0,729.8,True,76.1,3.015,Bali Nusra,Bali,0,0,-0.9605031360634269,-0.3411364926843913,-0.0077222372849273,-1.4674962185744205
Bali,2019,3047.0,False,4267471.0,738.4,True,71.4,3.015,Bali Nusra,Bali,0,0,-1.0150650228611455,-0.3366649907410267,-0.0044874191224787,-1.4674962185744205
Bali,2020,2597.0,False,4317400.0,747.0,False,60.2,3.015,Bali Nusra,Bali,0,0,-1.1450848382089025,-0.3321412101337515,-0.0012526009600301,-1.4674962185744205
Bali,2021,2404.0,False,4362700.0,755.0,False,55.1,3.015,Bali Nusra,Bali,0,0,-1.2042902898404702,-0.3280368366932746,0.0017565322143406,-1.4674962185744205
Banten,2015,5002.0,False,11231973.0,1162.4,True,44.5,5.3525,Jawa,Jawa Bagian Barat,1,1,-1.3273447579374538,0.2943486303395067,0.1549966391191723,1.4062537959680732
Banten,2016,4570.0,False,11363387.0,1176.0,True,40.2,5.3525,Jawa,Jawa Bagian Barat,1,1,-1.3772630799013246,0.3062552999047789,0.1601121655156026,1.4062537959680732
Banten,2017,3692.0,False,11496339.0,1189.7,True,32.1,5.3525,Jawa,Jawa Bagian Barat,1,1,-1.4712952677867557,0.3183013188376329,0.1652653060767126,1.4062537959680732
Banten,2018,3490.0,False,11630846.0,1203.7,True,30.0,5.3525,Jawa,Jawa Bagian Barat,1,1,-1.843941345703093,0.3304882274106621,0.1705312891318614,1.4062537959680732
Banten,2019,3287.0,False,11766927.0,1217.8,True,27.9,5.3525,Jawa,Jawa Bagian Barat,1,1,-1.5200526985421643,0.3428177471050007,0.1758348863516899,1.4062537959680732
Banten,2020,4250.0,False,11904600.0,1232.0,False,35.7,5.3525,Jawa,Jawa Bagian Barat,1,1,-1.4295031842821195,0.3552915087975122,0.181176097736198,1.4062537959680732
Banten,2021,3434.0,False,12061500.0,1248.0,False,28.5,5.3525,Jawa,Jawa Bagian Barat,1,1,-1.5130873512913916,0.3695073187933362,0.1871943640849396,1.4062537959680732
Bengkulu,2015,4463.0,False,1897093.0,95.3,True,235.3,4.24,Sumatera,Sumatera Bagian Selatan,5,15,0.8876356678082546,-0.5514313595509766,-0.2463841121772093,0.0385332008114859
Bengkulu,2016,3345.0,True,1919289.0,96.4,True,174.3,4.24,Sumatera,Sumatera Bagian Selatan,5,15,0.1794920306463667,-0.549420307169413,-0.2459703563657333,0.0385332008114859
Bengkulu,2017,4867.0,False,1941744.0,97.5,True,250.7,4.24,Sumatera,Sumatera Bagian Selatan,5,15,1.0664129139114196,-0.5473857882818655,-0.2455566005542573,0.0385332008114859
Bengkulu,2018,3389.0,False,1964463.0,98.7,True,172.5,4.24,Sumatera,Sumatera Bagian Selatan,5,15,0.1585959888940485,-0.5453273498669826,-0.2451052305781017,0.0385332008114859
Bengkulu,2019,3453.0,False,1987447.0,99.8,True,173.7,4.24,Sumatera,Sumatera Bagian Selatan,5,15,0.1725266833955938,-0.5432449013204942,-0.2446914747666257,0.0385332008114859
Bengkulu,2020,3333.0,False,2010700.0,101.0,False,165.8,4.24,Sumatera,Sumatera Bagian Selatan,5,15,0.0808162779270872,-0.5411380802253196,-0.2442401047904701,0.0385332008114859
Bengkulu,2021,3493.0,False,2032900.0,102.0,False,171.8,4.24,Sumatera,Sumatera Bagian Selatan,5,15,0.1504697504348139,-0.5391266654266753,-0.2438639631436737,0.0385332008114859
DI Yogyakarta,2015,9692.0,False,3461413.0,1104.8,True,280.0,5.3525,Jawa,Jawa Bagian Tengah,1,2,1.406554037990818,-0.4096972875773164,0.1333308802637027,1.4062537959680732
DI Yogyakarta,2016,8348.0,False,3501912.0,1117.8,True,238.4,5.3525,Jawa,Jawa Bagian Tengah,1,2,0.92362329527058,-0.4060279052381139,0.1382207216720552,1.4062537959680732
DI Yogyakarta,2017,7251.0,False,3542884.0,1130.8,True,204.7,5.3525,Jawa,Jawa Bagian Tengah,1,2,0.5324029580188483,-0.4023156670791024,0.1431105630804077,1.4062537959680732
DI Yogyakarta,2018,6731.0,False,3584336.0,1144.1,True,187.8,5.3525,Jawa,Jawa Bagian Tengah,1,2,0.3362123437887517,-0.3985599388703905,0.1481132469827991,1.4062537959680732
DI Yogyakarta,2019,6650.0,False,3626273.0,1157.5,True,183.4,5.3525,Jawa,Jawa Bagian Tengah,1,2,0.2851331306164187,-0.3947602675906272,0.1531535450498702,1.4062537959680732
DI Yogyakarta,2020,7721.0,False,3668700.0,1171.0,False,210.5,5.3525,Jawa,Jawa Bagian Tengah,1,2,0.5997346481096508,-0.3909162002184613,0.1582314572816209,1.4062537959680732
DI Yogyakarta,2021,4774.0,False,3712900.0,1185.0,False,128.6,5.3525,Jawa,Jawa Bagian Tengah,1,2,-0.3510352516208183,-0.3869114914752146,0.1634974403367697,1.4062537959680732
DKI Jakarta,2015,44461.0,False,9965326.0,15008.2,True,446.2,5.3525,Jawa,Jawa Bagian Barat,1,1,3.3359552264548467,0.1795850032918306,5.362978652332031,1.4062537959680732
DKI Jakarta,2016,43842.0,False,10081921.0,15183.8,True,434.9,5.3525,Jawa,Jawa Bagian Barat,1,1,3.2047745198986286,0.1901490081768726,5.4290291255094685,1.4062537959680732
DKI Jakarta,2017,34767.0,False,10199879.0,15361.5,True,340.9,5.3525,Jawa,Jawa Bagian Barat,1,1,2.113536783944244,0.2008365066822098,5.49586949614518,1.4062537959680732
DKI Jakarta,2018,34655.0,False,10319218.0,15541.2,True,335.8,5.3525,Jawa,Jawa Bagian Barat,1,1,2.0543313323126764,0.2116491296847058,5.563462150074484,1.4062537959680732
DKI Jakarta,2019,31934.0,False,10439953.0,15723.0,True,305.9,5.3525,Jawa,Jawa Bagian Barat,1,1,1.7072248609825047,0.2225882362484139,5.631844701462059,1.4062537959680732
DKI Jakarta,2020,26585.0,False,10562100.0,15907.0,False,251.7,5.3525,Jawa,Jawa Bagian Barat,1,1,1.0780218259960406,0.2336552760416574,5.701054764472588,1.4062537959680732
DKI Jakarta,2021,29103.0,False,10609700.0,15978.0,False,274.3,5.3525,Jawa,Jawa Bagian Barat,1,1,1.340383239108478,0.2379680393036155,5.727760821395128,1.4062537959680732
Gorontalo,2015,3372.0,False,1105497.0,98.1,True,305.0,3.1225,Sulawesi,Sulawesi Bagian Utara,4,14,1.696776840106346,-0.6231533374315007,-0.2453309155661795,-1.3353344531997386
Gorontalo,2016,3763.0,False,1118432.0,99.3,True,336.5,3.1225,Sulawesi,Sulawesi Bagian Utara,4,14,2.0624575707719117,-0.6219813711963447,-0.2448795455900239,-1.3353344531997386
Gorontalo,2017,3099.0,False,1131517.0,100.4,True,273.9,3.1225,Sulawesi,Sulawesi Bagian Utara,4,14,1.3357396742746293,-0.6207958143206572,-0.2444657897785479,-1.3353344531997386
Gorontalo,2018,2836.0,False,1144756.0,101.6,True,247.7,3.1225,Sulawesi,Sulawesi Bagian Utara,4,14,1.031586177657556,-0.6195963043873576,-0.2440144198023923,-1.3353344531997386
Gorontalo,2019,2367.0,False,1158150.0,102.8,True,204.4,3.1225,Sulawesi,Sulawesi Bagian Utara,4,14,0.5289202843934622,-0.6183827507921755,-0.2435630498262367,-1.3353344531997386
Gorontalo,2020,2518.0,False,1171700.0,104.0,False,214.9,3.1225,Sulawesi,Sulawesi Bagian Utara,4,14,0.6508138612819838,-0.6171550629308408,-0.2431116798500811,-1.3353344531997386
Gorontalo,2021,2445.0,False,1181000.0,105.0,False,207.0,3.1225,Sulawesi,Sulawesi Bagian Utara,4,14,0.559103455813477,-0.6163124432178952,-0.2427355382032847,-1.3353344531997386
Jambi,2015,10564.0,False,3347722.0,67.0,True,315.6,4.24,Sumatera,Sumatera Bagian Tengah,5,16,1.8198313082033304,-0.4199981776616708,-0.2570289207815459,0.0385332008114859
Jambi,2016,5904.0,False,3386890.0,67.8,True,174.3,4.24,Sumatera,Sumatera Bagian Tengah,5,16,0.1794920306463667,-0.4164493896061168,-0.2567280074641088,0.0385332008114859
Jambi,2017,9531.0,False,3426517.0,68.6,True,278.2,4.24,Sumatera,Sumatera Bagian Tengah,5,16,1.3856579962385,-0.4128590141905367,-0.2564270941466717,0.0385332008114859
Jambi,2018,6313.0,False,3466607.0,69.4,True,182.1,4.24,Sumatera,Sumatera Bagian Tengah,5,16,0.2700415449064112,-0.4092266889978497,-0.2561261808292347,0.0385332008114859
Jambi,2019,6848.0,False,3507166.0,70.2,True,195.3,4.24,Sumatera,Sumatera Bagian Tengah,5,16,0.4232791844234101,-0.4055518704024347,-0.2558252675117976,0.0385332008114859
Jambi,2020,4709.0,False,3548200.0,71.0,False,132.7,4.24,Sumatera,Sumatera Bagian Tengah,5,16,-0.3034387120738718,-0.4018340147786703,-0.2555243541943605,0.0385332008114859
Jambi,2021,3701.0,False,3585100.0,72.0,False,103.2,4.24,Sumatera,Sumatera Bagian Tengah,5,16,-0.6459016185701945,-0.3984907172079507,-0.2551482125475642,0.0385332008114859
Jawa Barat,2015,27805.0,False,45546639.0,1287.9,True,61.0,5.3525,Jawa,Jawa Bagian Barat,1,1,-1.1357977085412054,3.403403900742052,0.2022024157921138,1.4062537959680732
Jawa Barat,2016,29351.0,False,46079535.0,1302.9,True,63.7,5.3525,Jawa,Jawa Bagian Barat,1,1,-1.1044536459127283,3.4516865539194552,0.207844540494059,1.4062537959680732
Jawa Barat,2017,25183.0,False,46618665.0,1318.2,True,54.0,5.3525,Jawa,Jawa Bagian Barat,1,1,-1.2170600931335531,3.5005340341173428,0.2135995076900431,1.4062537959680732
Jawa Barat,2018,16209.0,False,47164104.0,1333.6,True,34.4,5.3525,Jawa,Jawa Bagian Barat,1,1,-1.444594769992127,3.54995313665598,0.2193920890507068,1.4062537959680732
Jawa Barat,2019,13145.0,False,47715924.0,1349.2,True,27.5,5.3525,Jawa,Jawa Bagian Barat,1,1,-1.5246962633760128,3.5999503850428223,0.2252598987407299,1.4062537959680732
Jawa Barat,2020,11256.0,False,48274200.0,1365.0,False,23.3,5.3525,Jawa,Jawa Bagian Barat,1,1,-1.5734536941314212,3.650532574598136,0.2312029367601121,1.4062537959680732
Jawa Barat,2021,7502.0,False,48782400.0,1379.0,False,15.4,5.3525,Jawa,Jawa Bagian Barat,1,1,-1.6651640995999282,3.696577664718452,0.236468919815261,1.4062537959680732
Jawa Tengah,2015,15958.0,False,34452794.0,1050.1,True,46.3,5.3525,Jawa,Jawa Bagian Tengah,1,2,-1.306448716185136,2.398254170703038,0.1127559321839425,1.4062537959680732
Jawa Tengah,2016,14353.0,False,34855892.0,1062.4,True,41.2,5.3525,Jawa,Jawa Bagian Tengah,1,2,-1.3656541678167036,2.4347765708158278,0.1173824744395376,1.4062537959680732
Jawa Tengah,2017,12033.0,False,35263706.0,1074.8,True,34.1,5.3525,Jawa,Jawa Bagian Tengah,1,2,-1.4480774436175134,2.471726260666923,0.1220466308598123,1.4062537959680732
Jawa Tengah,2018,9127.0,False,35676291.0,1087.4,True,25.6,5.3525,Jawa,Jawa Bagian Tengah,1,2,-1.5467531963367929,2.5091082234911872,0.1267860156094463,1.4062537959680732
Jawa Tengah,2019,10317.0,False,36093704.0,1100.1,True,28.6,5.3525,Jawa,Jawa Bagian Tengah,1,2,-1.5119264600829296,2.5469276237320213,0.1315630145237598,1.4062537959680732
Jawa Tengah,2020,10712.0,False,36516000.0,1113.0,False,29.3,5.3525,Jawa,Jawa Bagian Tengah,1,2,-1.5038002216236943,2.5851894446242865,0.1364152417674327,1.4062537959680732
Jawa Tengah,2021,8909.0,False,36742500.0,1120.0,False,24.2,5.3525,Jawa,Jawa Bagian Tengah,1,2,-1.5630056732552626,2.605711311826671,0.1390482332950072,1.4062537959680732
Jawa Timur,2015,27394.0,False,38368030.0,802.9,True,71.4,5.3525,Jawa,Jawa Bagian Timur,1,3,-1.843941345703093,2.752991271179837,0.0197737170958856,1.4062537959680732
Jawa Timur,2016,5437.0,False,38816936.0,812.3,True,14.0,5.3525,Jawa,Jawa Bagian Timur,1,3,-1.6814165765183977,2.793664071702369,0.0233094485757713,1.4062537959680732
Jawa Timur,2017,28902.0,False,39271094.0,821.8,True,73.6,5.3525,Jawa,Jawa Bagian Timur,1,3,-0.9895254162749796,2.83481272585204,0.0268827942203365,1.4062537959680732
Jawa Timur,2018,26295.0,False,39730566.0,831.4,True,66.2,5.3525,Jawa,Jawa Bagian Timur,1,3,-1.0754313657011756,2.876442851093603,0.0304937540295815,1.4062537959680732
Jawa Timur,2019,26985.0,False,40195414.0,841.2,True,67.1,5.3525,Jawa,Jawa Bagian Timur,1,3,-1.0649833448250168,2.9185600648918104,0.0341799421681857,1.4062537959680732
Jawa Timur,2020,17642.0,False,40665700.0,851.0,False,43.4,5.3525,Jawa,Jawa Bagian Timur,1,3,-1.340114561230537,2.9611699847114155,0.0378661303067899,1.4062537959680732
Jawa Timur,2021,19257.0,False,40878800.0,855.0,False,47.1,5.3525,Jawa,Jawa Bagian Timur,1,3,-1.297161586517439,2.9804777546929966,0.0393706968939753,1.4062537959680732
Kalimantan Barat,2015,6669.0,False,5108479.0,34.9,True,130.5,4.045,Kalimantan,Kalimantan Bagian Barat,2,4,-0.3289783186600381,-0.2604660746609255,-0.2691030676437086,-0.201202094519332
Kalimantan Barat,2016,7311.0,False,5168248.0,35.3,True,141.5,4.045,Kalimantan,Kalimantan Bagian Barat,2,4,-0.2012802857292059,-0.2550507480347916,-0.2689526109849901,-0.201202094519332
Kalimantan Barat,2017,6020.0,False,5228716.0,35.7,True,115.1,4.045,Kalimantan,Kalimantan Bagian Barat,2,4,-0.5077555647632034,-0.2495720890237815,-0.2688021543262716,-0.201202094519332
Kalimantan Barat,2018,5814.0,False,5289892.0,36.1,True,109.9,4.045,Kalimantan,Kalimantan Bagian Barat,2,4,-0.568121907603233,-0.2440292821894634,-0.268651697667553,-0.201202094519332
Kalimantan Barat,2019,4721.0,False,5351784.0,36.6,True,88.2,4.045,Kalimantan,Kalimantan Bagian Barat,2,4,-0.8200352998395112,-0.2384216026976754,-0.2684636268441548,-0.201202094519332
Kalimantan Barat,2020,3858.0,False,5414400.0,37.0,False,71.3,4.045,Kalimantan,Kalimantan Bagian Barat,2,4,-1.0162259140696082,-0.2327483257142559,-0.2683131701854363,-0.201202094519332
Kalimantan Barat,2021,4048.0,False,5470800.0,37.0,False,74.0,4.045,Kalimantan,Kalimantan Bagian Barat,2,4,-0.984881851441131,-0.2276382448744569,-0.2683131701854363,-0.201202094519332
Kalimantan Selatan,2015,6809.0,False,3843436.0,99.1,True,177.2,4.045,Kalimantan,Kalimantan Bagian Selatan,2,5,0.2131578756917677,-0.3750843724591861,-0.2449547739193832,-0.201202094519332
Kalimantan Selatan,2016,3712.0,False,3888404.0,100.2,True,95.5,4.045,Kalimantan,Kalimantan Bagian Selatan,2,5,-0.7352902416217771,-0.3710100796364186,-0.2445410181079072,-0.201202094519332
Kalimantan Selatan,2017,6578.0,False,3933898.0,101.4,True,167.2,4.045,Kalimantan,Kalimantan Bagian Selatan,2,5,0.0970687548455565,-0.3668881289675211,-0.2440896481317516,-0.201202094519332
Kalimantan Selatan,2018,2667.0,False,3979925.0,102.6,True,67.0,4.045,Kalimantan,Kalimantan Bagian Selatan,2,5,-1.0661442360334787,-0.3627178862226022,-0.2436382781555959,-0.201202094519332
Kalimantan Selatan,2019,5375.0,False,4026490.0,103.8,True,133.5,4.045,Kalimantan,Kalimantan Bagian Selatan,2,5,-0.2941515824061748,-0.3584988983803107,-0.2431869081794404,-0.201202094519332
Kalimantan Selatan,2020,5206.0,False,4073600.0,105.0,False,127.8,4.045,Kalimantan,Kalimantan Bagian Selatan,2,5,-0.3603223812885152,-0.3542305312107551,-0.2427355382032847,-0.201202094519332
Kalimantan Selatan,2021,4973.0,False,4122600.0,106.0,False,120.6,4.045,Kalimantan,Kalimantan Bagian Selatan,2,5,-0.4439065482977872,-0.3497909219705042,-0.2423593965564884,-0.201202094519332
Kalimantan Tengah,2015,2681.0,False,2519141.0,16.0,True,106.4,4.045,Kalimantan,Kalimantan Bagian Tengah,2,6,-0.6087530998994068,-0.4950711544758823,-0.2762121447681596,-0.201202094519332
Kalimantan Tengah,2016,7211.0,False,2548615.0,16.2,True,282.9,4.045,Kalimantan,Kalimantan Bagian Tengah,2,6,1.4402198830362192,-0.4924006842157363,-0.2761369164388003,-0.201202094519332
Kalimantan Tengah,2017,2699.0,False,2578434.0,16.4,True,104.7,4.045,Kalimantan,Kalimantan Bagian Tengah,2,6,-0.6284882504432628,-0.4896989554823681,-0.2760616881094411,-0.201202094519332
Kalimantan Tengah,2018,5699.0,False,2608602.0,16.6,True,218.5,4.045,Kalimantan,Kalimantan Bagian Tengah,2,6,0.6926059447866197,-0.4869656058586968,-0.2759864597800818,-0.201202094519332
Kalimantan Tengah,2019,2444.0,False,2639122.0,16.8,True,92.6,4.045,Kalimantan,Kalimantan Bagian Tengah,2,6,-0.7689560866671784,-0.484200363531912,-0.2759112314507225,-0.201202094519332
Kalimantan Tengah,2020,2629.0,False,2670000.0,17.0,False,98.5,4.045,Kalimantan,Kalimantan Bagian Tengah,2,6,-0.7004635053679138,-0.4814026848763922,-0.2758360031213632,-0.201202094519332
Kalimantan Tengah,2021,2399.0,False,2702200.0,18.0,False,88.8,4.045,Kalimantan,Kalimantan Bagian Tengah,2,6,-0.8130699525887386,-0.4784852273756559,-0.2754598614745669,-0.201202094519332
Kalimantan Timur,2015,8764.0,False,3553216.0,27.4,True,246.6,4.045,Kalimantan,Kalimantan Bagian Timur,2,7,1.018816374364473,-0.4013795437593009,-0.2719241299946813,-0.201202094519332
Kalimantan Timur,2016,8896.0,False,3594788.0,27.7,True,247.5,4.045,Kalimantan,Kalimantan Bagian Timur,2,7,1.029264395240632,-0.3976129430381639,-0.2718112875006423,-0.201202094519332
Kalimantan Timur,2017,9149.0,False,3636847.0,28.0,True,251.6,4.045,Kalimantan,Kalimantan Bagian Timur,2,7,1.0768609347875786,-0.3938022180374351,-0.2716984450066034,-0.201202094519332
Kalimantan Timur,2018,6287.0,False,3679398.0,28.3,True,170.9,4.045,Kalimantan,Kalimantan Bagian Timur,2,7,0.1400217295586548,-0.3899469157357633,-0.2715856025125646,-0.201202094519332
Kalimantan Timur,2019,4417.0,False,3722447.0,28.7,True,118.7,4.045,Kalimantan,Kalimantan Bagian Timur,2,7,-0.4659634812585672,-0.3860464925075273,-0.271435145853846,-0.201202094519332
Kalimantan Timur,2020,3609.0,False,3766000.0,29.0,False,95.8,4.045,Kalimantan,Kalimantan Bagian Timur,2,7,-0.7318075679963908,-0.3821004047271059,-0.2713223033598071,-0.201202094519332
Kalimantan Timur,2021,4564.0,False,3808200.0,30.0,False,119.8,4.045,Kalimantan,Kalimantan Bagian Timur,2,7,-0.4531936779654841,-0.3782769045242775,-0.2709461617130108,-0.201202094519332
Kalimantan Utara,2019,876.0,False,693684.0,8.9,True,126.3,4.045,Kalimantan,Kalimantan Bagian Timur,2,7,-0.3777357494154468,-0.6604653537591632,-0.2788827504604136,-0.201202094519332
Kalimantan Utara,2020,1015.0,False,701800.0,9.0,False,144.6,4.045,Kalimantan,Kalimantan Bagian Timur,2,7,-0.1652926582668805,-0.6597300095021452,-0.278845136295734,-0.201202094519332
Kalimantan Utara,2021,971.0,False,713600.0,9.0,False,136.1,4.045,Kalimantan,Kalimantan Bagian Timur,2,7,-0.26396841098616,-0.6586608791136767,-0.278845136295734,-0.201202094519332
Kepulauan Bangka Belitung,2015,1875.0,False,1373451.0,84.0,True,136.5,4.24,Sumatera,Sumatera Bagian Selatan,5,15,-0.2593248461523115,-0.598875560811864,-0.250634512786008,0.0385332008114859
Kepulauan Bangka Belitung,2016,2094.0,False,1389520.0,85.0,True,150.7,4.24,Sumatera,Sumatera Bagian Selatan,5,15,-0.0944782945506918,-0.5974196407938722,-0.2502583711392117,0.0385332008114859
Kepulauan Bangka Belitung,2017,1931.0,False,1405778.0,85.9,True,137.4,4.24,Sumatera,Sumatera Bagian Selatan,5,15,-0.2488768252761524,-0.595946596568811,-0.249919843657095,0.0385332008114859
Kepulauan Bangka Belitung,2018,2048.0,False,1422225.0,87.0,True,144.0,4.24,Sumatera,Sumatera Bagian Selatan,5,15,-0.1722580055176531,-0.5944564281366803,-0.249506087845619,0.0385332008114859
Kepulauan Bangka Belitung,2019,1953.0,False,1438865.0,88.0,True,135.7,4.24,Sumatera,Sumatera Bagian Selatan,5,15,-0.2686119758200085,-0.5929487730803992,-0.2491299461988226,0.0385332008114859
Kepulauan Bangka Belitung,2020,1931.0,False,1455700.0,89.0,False,132.7,4.24,Sumatera,Sumatera Bagian Selatan,5,15,-0.3034387120738718,-0.5914234501914272,-0.2487538045520263,0.0385332008114859
